HMDB0011644	(24R)-Cholest-5-ene-3-beta,7-alpha,24-triol
HMDB0003948	(2E)-Decenoyl-CoA
HMDB0003712	(2E)-Dodecenoyl-CoA
HMDB0003949	(2E)-Octenoyl-CoA
HMDB0003946	(2E)-Tetradecenoyl-CoA
HMDB0061369	(5-L-Glutamyl)-L-amino acid
HMDB0060699	(E)-2-Hydroxy-N-desmethyldoxepin
HMDB0060630	(E)-2-hydroxydoxepin
HMDB0000011	(R)-3-Hydroxybutyric acid
HMDB0010725	(R)-3-Hydroxydecanoic acid
HMDB0010718	(R)-3-Hydroxyhexanoic acid
HMDB0010722	(R)-3-Hydroxyoctanoic acid
HMDB0001451	(R)-lipoic acid
HMDB0012130	(S)-2,3,4,5-Tetrahydropiperidine-2-carboxylate
HMDB0001188	(S)-2,3-Epoxysqualene
HMDB0003932	(S)-3-Hydroxyhexadecanoyl-CoA
HMDB0000023	(S)-3-Hydroxyisobutyric acid
HMDB0001052	(S)-3-Hydroxyisobutyryl-CoA
HMDB0001090	(S)-5-Diphosphomevalonic acid
HMDB0003938	(S)-Hydroxydecanoyl-CoA
HMDB0003942	(S)-Hydroxyhexanoyl-CoA
HMDB0013640	(S)-Hydroxyoctadecanoyl-CoA
HMDB0003940	(S)-Hydroxyoctanoyl-CoA
HMDB0002217	(S)-Methylmalonic acid semialdehyde
HMDB0002166	(S)-b-aminoisobutyric acid
HMDB0061362	1,2-diacylglycerol
HMDB0002123	1,3,7-Trimethyluric acid
HMDB0000002	1,3-Diaminopropane
HMDB0013593	1,4-Dithiothreitol
HMDB0011103	1,7-Dimethyluric acid
HMDB0060565	1-Hydroxyibuprofen
HMDB0060659	1-Methyl-4-nitroimidazole
HMDB0000898	1-Methylhistamine
HMDB0000001	1-Methylhistidine
HMDB0000699	1-Methylnicotinamide
HMDB0003099	1-Methyluric acid
HMDB0010738	1-Methylxanthine
HMDB0003850	1-Phosphatidyl-1D-myo-inositol 3-phosphate
HMDB0006953	1-Phosphatidyl-D-myo-inositol
HMDB0006875	1-Pyrroline-2-carboxylic acid
HMDB0002234	1-Pyrroline-4-hydroxy-2-carboxylate
HMDB0001301	1-Pyrroline-5-carboxylic acid
HMDB0061333	1-alkyl-2-acylglycerol
HMDB0061332	1-alkyl-2-acylglycerol 3 phosphate(18:0/20:4)
HMDB0061334	1-alkyl-2-acylglycerol 3 phosphoethanolamine(18:0/20:4)
HMDB0013642	1-hydroxy-2-Oxopropyl tetrahydropterin
HMDB0061361	1-phosphatidyl-1D-myo-inositol 4,5-biphosphate
HMDB0061341	1-phosphatidyl-1D-myo-inositol 4-phosphate
HMDB0060568	10,11-Dihydroxycarbamazepine
HMDB0000972	10-Formyltetrahydrofolate
HMDB0060676	10-Hydroxycarbazepine
HMDB0004684	11,12,15-THETA
HMDB0004694	11,14,15-THETA
HMDB0004242	11-Dehydro-thromboxane B2
HMDB0004029	11-Dehydrocorticosterone
HMDB0011137	11-Epi-PGF2a
HMDB0004693	11H-14,15-EETA
HMDB0006760	11b,17a,21-Trihydroxypreg-nenolone
HMDB0006754	11b,21-Dihydroxy-3,20-oxo-5b-pregnan-18-al
HMDB0006757	11b,21-Dihydroxy-5b-pregnane-3,20-dione
HMDB0006773	11b-Hydroxyandrost-4-ene-3,17-dione
HMDB0004031	11b-Hydroxyprogesterone
HMDB0004243	12(S)-HPETE
HMDB0013911	12-Hydroxynevirapine
HMDB0060705	12-Hydroxynevirapine glucuronide
HMDB0013633	12-KETE
HMDB0004234	12-Keto-leukotriene B4
HMDB0002265	14,15-DiHETrE
HMDB0004264	14,15-Epoxy-5,8,11-eicosatrienoic acid
HMDB0003876	15(S)-HETE
HMDB0004244	15(S)-HPETE
HMDB0005079	15-Deoxy-d-12,14-PGJ2
HMDB0005050	15H-11,12-EETA
HMDB0004680	16(R)-HETE
HMDB0000335	16a-Hydroxyestrone
HMDB0000374	17-Hydroxyprogesterone
HMDB0006224	17-beta-Estradiol-3-glucuronide
HMDB0006764	17a,20a-Dihydroxycholesterol
HMDB0006758	17a,21-Dihydroxy-5b-pregnane-3,11,20-trione
HMDB0000363	17a-Hydroxypregnenolone
