CHEBI:29101	sodium(1+)
CHEBI:15354	choline
CHEBI:28324	11-deoxycortisol
CHEBI:28750	17alpha-hydroxypregnenolone
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:16474	NADPH
CHEBI:18009	NADP(+)
CHEBI:16908	NADH
CHEBI:17650	cortisol
CHEBI:15846	NAD(+)
CHEBI:63843	17alpha-hydroxypregn-5-ene-3,20-dione
CHEBI:17252	17alpha-hydroxyprogesterone
CHEBI:16962	cortisone
CHEBI:16581	pregnenolone
CHEBI:17737	desmosterol
CHEBI:16290	5alpha-cholesta-7,24-dien-3beta-ol
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:16474	NADPH
CHEBI:16113	cholesterol
CHEBI:18009	NADP(+)
CHEBI:18252	zymosterol
CHEBI:27910	7-dehydrodesmosterol
CHEBI:12387	beta-L-fucose 1-phosphate
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:16474	NADPH
CHEBI:42548	alpha-L-fucose
CHEBI:15820	GDP-alpha-D-mannose
CHEBI:16761	ADP
CHEBI:16955	GDP-4-dehydro-6-deoxy-alpha-D-mannose
CHEBI:15996	GTP
CHEBI:18009	NADP(+)
CHEBI:17009	GDP-L-fucose
CHEBI:29888	diphosphoric acid
CHEBI:17985	adenosine 3',5'-bismonophosphate
CHEBI:15377	water
CHEBI:17980	3'-phospho-5'-adenylyl sulfate
CHEBI:17552	GDP
CHEBI:86335	3-O-sulfo-beta-D-glucuronosyl-(1->3)-beta-D-galactosyl-(1->4)-beta-D-glucosaminyl group
CHEBI:86336	beta-D-glucuronosyl-(1->3)-beta-D-galactosyl-(1->4)-beta-D-glucosaminyl group
CHEBI:16264	UDP-N-acetyl-alpha-D-glucosamine
CHEBI:2181	L-fucopyranose
CHEBI:29105	zinc(2+)
CHEBI:17009	GDP-L-fucose
CHEBI:17659	UDP
CHEBI:4208	D-mannopyranose
CHEBI:17794	3-phospho-D-glyceric acid
CHEBI:15956	biotin
CHEBI:18420	magnesium(2+)
CHEBI:16108	glycerone phosphate
CHEBI:32816	pyruvic acid
CHEBI:29991	L-aspartate(1-)
CHEBI:16908	NADH
CHEBI:15351	acetyl-CoA
CHEBI:16905	keto-D-fructose 1,6-bisphosphate
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:17552	GDP
CHEBI:18405	pyridoxal 5'-phosphate
CHEBI:16761	ADP
CHEBI:29052	D-glyceraldehyde 3-phosphate
CHEBI:17665	alpha-D-glucose 6-phosphate
CHEBI:15846	NAD(+)
CHEBI:30769	citric acid
CHEBI:30744	oxaloacetic acid
CHEBI:16001	3-phospho-D-glyceroyl dihydrogen phosphate
CHEBI:15946	keto-D-fructose 6-phosphate
CHEBI:16027	AMP
CHEBI:29035	manganese(2+)
CHEBI:29985	L-glutamate(1-)
CHEBI:30797	(S)-malic acid
CHEBI:17925	alpha-D-glucose
CHEBI:16810	2-oxoglutarate(2-)
CHEBI:17835	2-phospho-D-glyceric acid
CHEBI:16526	carbon dioxide
CHEBI:15996	GTP
CHEBI:18367	phosphate(3-)
CHEBI:18021	phosphoenolpyruvate
CHEBI:18367	phosphate(3-)
CHEBI:15422	ATP
CHEBI:16500	1-phosphatidyl-1D-myo-inositol 5-phosphate
CHEBI:15377	water
CHEBI:18420	magnesium(2+)
CHEBI:17526	1-phosphatidyl-1D-myo-inositol 4-phosphate
CHEBI:16749	1-phosphatidyl-1D-myo-inositol
CHEBI:16761	ADP
CHEBI:29108	calcium(2+)
CHEBI:15996	GTP
CHEBI:16618	1-phosphatidyl-1D-myo-inositol 3,4,5-trisphosphate
CHEBI:16152	1-phosphatidyl-1D-myo-inositol 3,4-bisphosphate
CHEBI:16851	1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate
CHEBI:29035	manganese(2+)
CHEBI:16485	18-hydroxycorticosterone
CHEBI:17026	progesterone
CHEBI:34310	(24S)-24-hydroxycholesterol
CHEBI:37623	7alpha,25-dihydroxycholesterol
CHEBI:37640	(24S)-7alpha,24-dihydroxycholesterol
CHEBI:28119	2,3,7,8-tetrachlorodibenzodioxine
CHEBI:16827	corticosterone
CHEBI:17998	4-methylpentanal
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:28834	deoxycholic acid
CHEBI:17703	26-hydroxycholesterol
CHEBI:16474	NADPH
CHEBI:62845	4-hydroxy-17beta-estradiol
CHEBI:42977	25-hydroxycholesterol
CHEBI:17263	estrone
CHEBI:16113	cholesterol
CHEBI:1294	(20R,22R)-20,22-dihydroxycholesterol
CHEBI:28324	11-deoxycortisol
CHEBI:28750	17alpha-hydroxypregnenolone
CHEBI:33737	di-mu-sulfido-diiron(2+)
CHEBI:16973	11-deoxycorticosterone
CHEBI:16422	androst-4-ene-3,17-dione
CHEBI:17813	4,4-dimethyl-5alpha-cholesta-8,14,24-trien-3beta-ol
CHEBI:16521	lanosterol
CHEBI:16325	lithocholic acid
CHEBI:17650	cortisol
CHEBI:27584	aldosterone
CHEBI:18009	NADP(+)
CHEBI:30751	formic acid
CHEBI:16469	17beta-estradiol
CHEBI:17500	7alpha-hydroxycholesterol
CHEBI:16755	chenodeoxycholic acid
CHEBI:16581	pregnenolone
CHEBI:15346	coenzyme A
CHEBI:15377	water
CHEBI:16000	ethanolamine
CHEBI:16110	1,2-diacyl-sn-glycero-3-phosphocholine(1+)
CHEBI:16125	hexadecan-1-ol
CHEBI:10036	wax ester
CHEBI:29108	calcium(2+)
CHEBI:17504	1-O-acyl-sn-glycero-3-phosphocholine(1+)
CHEBI:15843	arachidonic acid
CHEBI:2700	anandamide
CHEBI:17984	acyl-CoA
CHEBI:17154	nicotinamide
CHEBI:30772	butyric acid
CHEBI:18420	magnesium(2+)
CHEBI:16027	AMP
CHEBI:15763	nicotinic acid D-ribonucleotide
CHEBI:16240	hydrogen peroxide
CHEBI:422	(S)-lactic acid
CHEBI:90174	6-hydro-beta-NAD
CHEBI:16908	NADH
CHEBI:74452	NMNH
CHEBI:16680	S-adenosyl-L-homocysteine
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:17627	ferroheme b
CHEBI:10545	electron
CHEBI:16474	NADPH
CHEBI:29888	diphosphoric acid
CHEBI:16761	ADP
CHEBI:15846	NAD(+)
CHEBI:30768	propionic acid
CHEBI:15940	nicotinic acid
CHEBI:32816	pyruvic acid
CHEBI:16238	FAD
CHEBI:64084	(S)-NADPHX
CHEBI:16797	1-methylnicotinamide
CHEBI:15414	S-adenosyl-L-methionine
CHEBI:27647	prostaglandin G2
CHEBI:15366	acetic acid
CHEBI:15552	prostaglandin I2
CHEBI:15554	prostaglandin H2
CHEBI:90171	2-hydro-beta-NAD
CHEBI:18367	phosphate(3-)
CHEBI:29101	sodium(1+)
CHEBI:17111	5-O-phosphono-alpha-D-ribofuranosyl diphosphate
CHEBI:15367	all-trans-retinoic acid
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:16908	NADH
CHEBI:16474	NADPH
CHEBI:18009	NADP(+)
CHEBI:16302	11-cis-retinol
CHEBI:63795	all-trans-4-hydroxyretinoic acid
CHEBI:15846	NAD(+)
CHEBI:29105	zinc(2+)
CHEBI:17898	all-trans-retinal
CHEBI:16066	11-cis-retinal
CHEBI:3638	chloroquine
CHEBI:42820	guanidine
CHEBI:15746	spermine
CHEBI:8428	procainamide
CHEBI:6801	metformin
CHEBI:15354	choline
CHEBI:47499	imipramine
CHEBI:15378	hydron
CHEBI:4828	ergothioneine
CHEBI:65133	4-[4-(dimethylamino)styryl]-N-methylpyridinium iodide
CHEBI:18357	(R)-noradrenaline
CHEBI:28790	serotonin
CHEBI:17126	carnitine
CHEBI:28918	(R)-adrenaline
CHEBI:641	N-methyl-4-phenylpyridinium
CHEBI:46020	tetramethylammonium
CHEBI:16797	1-methylnicotinamide
CHEBI:47781	desipramine
CHEBI:18295	histamine
CHEBI:3699	cimetidine
CHEBI:31941	oxaliplatin
CHEBI:16737	creatinine
CHEBI:29101	sodium(1+)
CHEBI:17431	agmatine
CHEBI:16610	spermidine
CHEBI:18243	dopamine
CHEBI:15854	quinine
CHEBI:16189	sulfate
CHEBI:15366	acetic acid
CHEBI:15940	nicotinic acid
CHEBI:15378	hydron
CHEBI:29985	L-glutamate(1-)
CHEBI:16382	iodide
CHEBI:32816	pyruvic acid
CHEBI:422	(S)-lactic acid
CHEBI:17012	N-acetylneuraminic acid
CHEBI:30797	(S)-malic acid
CHEBI:30768	propionic acid
CHEBI:18367	phosphate(3-)
CHEBI:29101	sodium(1+)
CHEBI:30772	butyric acid
CHEBI:15346	coenzyme A
CHEBI:15378	hydron
CHEBI:32816	pyruvic acid
CHEBI:16526	carbon dioxide
CHEBI:16238	FAD
CHEBI:422	(S)-lactic acid
CHEBI:18290	thiamine(1+) diphosphate chloride
CHEBI:16908	NADH
CHEBI:15694	(R)-S-lactoylglutathione
CHEBI:15846	NAD(+)
CHEBI:29105	zinc(2+)
CHEBI:16856	glutathione
CHEBI:15351	acetyl-CoA
CHEBI:17158	methylglyoxal
CHEBI:15627	thromboxane A2
CHEBI:15630	(5Z,9E,12S,14Z)-8,11,12-trihydroxyicosa-5,9,14-trienoic acid
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:15552	prostaglandin I2
CHEBI:15554	prostaglandin H2
CHEBI:16474	NADPH
CHEBI:83782	(5Z,9E,12S,14Z)-8,11,12,20-tetrahydroxyicosa-5,9,14-trienoic acid
CHEBI:15646	20-hydroxy-leukotriene B4
CHEBI:15647	leukotriene B4
CHEBI:18009	NADP(+)
CHEBI:63912	19-hydroxyprostaglandin H2
CHEBI:63815	4-acetamidobenzoate
CHEBI:25858	1,7-dimethylxanthine
CHEBI:15346	coenzyme A
CHEBI:32643	5-acetamido-6-formamido-3-methyluracil
CHEBI:16395	N-acetoxy-1,1'-biphenyl-4-amine
CHEBI:7207	N'-acetylisoniazid
CHEBI:6030	isoniazide
CHEBI:45373	sulfanilamide
CHEBI:63817	4-acetamidosalicylate
CHEBI:63845	sulfacetamide
CHEBI:30753	4-aminobenzoic acid
CHEBI:27565	4-aminosalicylic acid
CHEBI:15351	acetyl-CoA
CHEBI:16580	N-hydroxy-4-aminobiphenyl
CHEBI:65132	(4Z,7Z,10Z,13Z,16Z,19Z)-docosahexaenoyl-CoA
CHEBI:16027	AMP
CHEBI:16240	hydrogen peroxide
CHEBI:16908	NADH
CHEBI:27432	alpha-linolenic acid
CHEBI:15351	acetyl-CoA
CHEBI:63540	(6Z,9Z,12Z,15Z,18Z,21Z)-tetracosahexaenoyl-CoA
CHEBI:65130	(6Z,9Z,12Z,15Z,18Z,21Z)-3-hydroxytetracosahexaenoyl-CoA
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15379	dioxygen
CHEBI:16474	NADPH
CHEBI:65131	(6Z,9Z,12Z,15Z,18Z,21Z)-3-oxotetracosahexaenoyl-CoA
CHEBI:16749	1-phosphatidyl-1D-myo-inositol
CHEBI:18420	magnesium(2+)
CHEBI:15846	NAD(+)
CHEBI:16238	FAD
CHEBI:65139	(2E,6Z,9Z,12Z,15Z,18Z,21Z)-tetracosaheptaenoyl-CoA
CHEBI:15539	propionyl-CoA
CHEBI:29888	diphosphoric acid
CHEBI:15531	malonyl-CoA
CHEBI:63539	(5Z,8Z,11Z,14Z,17Z)-icosapentaenoyl-CoA
CHEBI:15346	coenzyme A
CHEBI:51985	alpha-linolenoyl-CoA
CHEBI:28125	all-cis-docosa-4,7,10,13,16,19-hexaenoic acid
CHEBI:16526	carbon dioxide
CHEBI:18009	NADP(+)
CHEBI:16761	ADP
CHEBI:16680	S-adenosyl-L-homocysteine
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:16919	creatine
CHEBI:17287	N-phosphocreatine
CHEBI:16737	creatinine
CHEBI:29101	sodium(1+)
CHEBI:16344	guanidinoacetic acid
CHEBI:57305	glycine zwitterion
CHEBI:16761	ADP
CHEBI:15729	L-ornithine
CHEBI:18367	phosphate(3-)
CHEBI:15414	S-adenosyl-L-methionine
CHEBI:32682	L-argininium(1+)
CHEBI:16240	hydrogen peroxide
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:17627	ferroheme b
CHEBI:16645	preuroporphyrinogen
CHEBI:17381	porphobilinogen
CHEBI:36319	dipyrromethane
CHEBI:17549	5-aminolevulinic acid
CHEBI:16238	FAD
CHEBI:27889	lead(0)
CHEBI:16134	ammonia
CHEBI:57305	glycine zwitterion
CHEBI:29888	diphosphoric acid
CHEBI:15437	uroporphyrinogen III
CHEBI:15435	protoporphyrinogen
CHEBI:15346	coenzyme A
CHEBI:15430	protoporphyrin
CHEBI:15380	succinyl-CoA
CHEBI:16526	carbon dioxide
CHEBI:15439	coproporphyrinogen III
CHEBI:17407	2-trans,6-trans-farnesyl diphosphate
CHEBI:18248	iron atom
CHEBI:29105	zinc(2+)
CHEBI:17245	carbon monoxide
CHEBI:7794	phosphate monoester
CHEBI:15377	water
CHEBI:15379	dioxygen
CHEBI:16243	quercetin
CHEBI:16068	2-(3,4-dihydroxybenzoyloxy)-4,6-dihydroxybenzoic acid
CHEBI:29108	calcium(2+)
CHEBI:29105	zinc(2+)
CHEBI:18367	phosphate(3-)
CHEBI:30879	alcohol
CHEBI:15741	succinic acid
CHEBI:16027	AMP
CHEBI:77268	pristanate
CHEBI:16908	NADH
CHEBI:51341	pristanoyl-CoA
CHEBI:15522	formyl-CoA
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:16474	NADPH
CHEBI:18420	magnesium(2+)
CHEBI:15846	NAD(+)
CHEBI:49189	pristanal
CHEBI:15538	phytanoyl-CoA
CHEBI:18290	thiamine(1+) diphosphate chloride
CHEBI:29888	diphosphoric acid
CHEBI:16810	2-oxoglutarate(2-)
CHEBI:15346	coenzyme A
CHEBI:16285	phytanic acid
CHEBI:16526	carbon dioxide
CHEBI:15475	2-hydroxyphytanoyl-CoA
CHEBI:18248	iron atom
CHEBI:18009	NADP(+)
CHEBI:30751	formic acid
CHEBI:18367	phosphate(3-)
CHEBI:16503	selane
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:18420	magnesium(2+)
CHEBI:16027	AMP
CHEBI:17552	GDP
CHEBI:33384	L-serine zwitterion
CHEBI:29888	diphosphoric acid
CHEBI:18405	pyridoxal 5'-phosphate
CHEBI:16761	ADP
CHEBI:15996	GTP
CHEBI:16144	selenophosphate
CHEBI:16633	L-selenocysteine
CHEBI:26078	phosphoric acid
CHEBI:15626	12(S)-HPETE
CHEBI:34144	12(R)-HETE
CHEBI:15377	water
CHEBI:15379	dioxygen
CHEBI:34151	12-oxo-ETE
CHEBI:17858	glutathione disulfide
CHEBI:18248	iron atom
CHEBI:16856	glutathione
CHEBI:36190	hepoxilin A3
CHEBI:15843	arachidonic acid
CHEBI:18212	selenite(2-)
CHEBI:16503	selane
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:17985	adenosine 3',5'-bismonophosphate
CHEBI:26634	selenodiglutathione
CHEBI:16238	FAD
CHEBI:16474	NADPH
CHEBI:17858	glutathione disulfide
CHEBI:2485	adenylyl selenate
CHEBI:64729	glutathioselenol
CHEBI:16761	ADP
CHEBI:28450	3'-phosphoadenylyl selenate
CHEBI:18009	NADP(+)
CHEBI:18170	selenic acid
CHEBI:16856	glutathione
CHEBI:29888	diphosphoric acid
CHEBI:35235	L-cysteine zwitterion
CHEBI:15346	coenzyme A
CHEBI:15366	acetic acid
CHEBI:17709	5'-adenylyl sulfate
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:16027	AMP
CHEBI:17359	sulfite
CHEBI:28599	siroheme
CHEBI:18405	pyridoxal 5'-phosphate
CHEBI:17981	O-acetyl-L-serine
CHEBI:15138	sulfide(2-)
CHEBI:33722	tetra-mu3-sulfido-tetrairon(2+)
CHEBI:15351	acetyl-CoA
CHEBI:33384	L-serine zwitterion
CHEBI:17823	calcitriol
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:47828	calcitroic acid
CHEBI:16474	NADPH
CHEBI:18009	NADP(+)
CHEBI:17759	cholesta-5,7-dien-3beta-ol
CHEBI:28940	calciol
CHEBI:17933	calcidiol
CHEBI:17606	diiodine
CHEBI:18332	L-thyroxine
CHEBI:57972	L-alanine zwitterion
CHEBI:15768	3,5-diiodo-L-tyrosine
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:16382	iodide
CHEBI:15377	water
CHEBI:16240	hydrogen peroxide
CHEBI:16474	NADPH
CHEBI:17621	FMN
CHEBI:28774	3,3',5'-triiodothyronine
CHEBI:27847	3-iodo-L-tyrosine
CHEBI:18009	NADP(+)
CHEBI:43451	hydrogen iodide
CHEBI:58315	L-tyrosine zwitterion
CHEBI:29101	sodium(1+)
CHEBI:16680	S-adenosyl-L-homocysteine
CHEBI:15377	water
CHEBI:58048	L-asparagine zwitterion
CHEBI:57844	L-methionine zwitterion
CHEBI:16240	hydrogen peroxide
CHEBI:29991	L-aspartate(1-)
CHEBI:32682	L-argininium(1+)
CHEBI:31882	N-methyl-D-aspartic acid
CHEBI:21363	methionine sulfone
CHEBI:49031	L-methionine (S)-S-oxide
CHEBI:15414	S-adenosyl-L-methionine
CHEBI:60175	5-hydroxylysine
CHEBI:16240	hydrogen peroxide
CHEBI:17917	L-allysine
CHEBI:16908	NADH
CHEBI:32551	L-lysinium(1+)
CHEBI:15524	glutaryl-CoA
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:17552	GDP
CHEBI:16474	NADPH
CHEBI:58769	(S)-1-piperideine-6-carboxylate
CHEBI:15846	NAD(+)
CHEBI:15753	2-oxoadipic acid
CHEBI:29985	L-glutamate(1-)
CHEBI:17082	L-2-aminoadipate(2-)
CHEBI:16238	FAD
CHEBI:16134	ammonia
CHEBI:18290	thiamine(1+) diphosphate chloride
CHEBI:17877	FADH2
CHEBI:16810	2-oxoglutarate(2-)
CHEBI:15346	coenzyme A
CHEBI:30913	L-pipecolic acid
CHEBI:15473	crotonoyl-CoA
CHEBI:16526	carbon dioxide
CHEBI:16927	L-saccharopine
CHEBI:16187	1-piperideine-2-carboxylate
CHEBI:17460	lipoamide
CHEBI:15996	GTP
CHEBI:18009	NADP(+)
CHEBI:16752	erythro-5-phosphonooxy-L-lysine
CHEBI:18367	phosphate(3-)
CHEBI:28264	3-oxooctanoyl-CoA
CHEBI:15346	coenzyme A
CHEBI:27537	trans-oct-2-enoyl-CoA
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:28632	(S)-3-hydroxyoctanoyl-CoA
CHEBI:16238	FAD
CHEBI:15846	NAD(+)
CHEBI:16908	NADH
CHEBI:27540	hexanoyl-CoA
CHEBI:15521	lauroyl-CoA
CHEBI:15351	acetyl-CoA
CHEBI:17877	FADH2
CHEBI:18420	magnesium(2+)
CHEBI:15422	ATP
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:17627	ferroheme b
CHEBI:16238	FAD
CHEBI:16474	NADPH
CHEBI:18421	superoxide
CHEBI:16761	ADP
CHEBI:15996	GTP
CHEBI:18009	NADP(+)
CHEBI:16618	1-phosphatidyl-1D-myo-inositol 3,4,5-trisphosphate
CHEBI:16152	1-phosphatidyl-1D-myo-inositol 3,4-bisphosphate
CHEBI:17552	GDP
CHEBI:17347	testosterone
CHEBI:16422	androst-4-ene-3,17-dione
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:17263	estrone
CHEBI:16474	NADPH
CHEBI:18009	NADP(+)
CHEBI:30751	formic acid
CHEBI:16469	17beta-estradiol
CHEBI:15346	coenzyme A
CHEBI:16728	2-acyl-sn-glycero-3-phosphocholine(1+)
CHEBI:15377	water
CHEBI:17810	1-O-(alk-1-enyl)-2-O-acyl-sn-glycero-3-phosphocholine
CHEBI:16110	1,2-diacyl-sn-glycero-3-phosphocholine(1+)
CHEBI:15904	long-chain fatty acid
CHEBI:29108	calcium(2+)
CHEBI:35746	fatty aldehyde
CHEBI:17504	1-O-acyl-sn-glycero-3-phosphocholine(1+)
CHEBI:17476	1-(alk-1-enyl)-2-acyl-sn-glycero-3-phosphoethanolamine
CHEBI:17984	acyl-CoA
CHEBI:57762	L-valine zwitterion
CHEBI:60039	L-proline zwitterion
CHEBI:16027	AMP
CHEBI:29991	L-aspartate(1-)
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:57844	L-methionine zwitterion
CHEBI:57926	L-threonine zwitterion
CHEBI:32551	L-lysinium(1+)
CHEBI:32513	L-histidinium(1+)
CHEBI:18420	magnesium(2+)
CHEBI:58315	L-tyrosine zwitterion
CHEBI:58359	L-glutamine zwitterion
CHEBI:58095	L-phenylalanine zwitterion
CHEBI:29985	L-glutamate(1-)
CHEBI:57305	glycine zwitterion
CHEBI:57427	L-leucine zwitterion
CHEBI:29888	diphosphoric acid
CHEBI:57912	L-tryptophan zwitterion
CHEBI:35235	L-cysteine zwitterion
CHEBI:58045	L-isoleucine zwitterion
CHEBI:57972	L-alanine zwitterion
CHEBI:58048	L-asparagine zwitterion
CHEBI:33384	L-serine zwitterion
CHEBI:32682	L-argininium(1+)
CHEBI:18367	phosphate(3-)
CHEBI:15741	succinic acid
CHEBI:16810	2-oxoglutarate(2-)
CHEBI:16504	monodehydro-L-ascorbic acid
CHEBI:15377	water
CHEBI:76794	5-formylcytosine
CHEBI:15379	dioxygen
CHEBI:16526	carbon dioxide
CHEBI:76793	5-carboxycytosine
CHEBI:76792	5-(hydroxymethyl)cytosine
CHEBI:27551	5-methylcytosine
CHEBI:18248	iron atom
CHEBI:16027	AMP
CHEBI:16359	cholic acid
CHEBI:15377	water
CHEBI:17552	GDP
CHEBI:29888	diphosphoric acid
CHEBI:16335	adenosine
CHEBI:18420	magnesium(2+)
CHEBI:18357	(R)-noradrenaline
CHEBI:28790	serotonin
CHEBI:28834	deoxycholic acid
CHEBI:28918	(R)-adrenaline
CHEBI:17489	3',5'-cyclic AMP
CHEBI:18397	2-phenylethylamine
CHEBI:18295	histamine
CHEBI:15422	ATP
CHEBI:15551	prostaglandin E2
CHEBI:15552	prostaglandin I2
CHEBI:15555	prostaglandin D2
CHEBI:16325	lithocholic acid
CHEBI:15996	GTP
CHEBI:18367	phosphate(3-)
CHEBI:18243	dopamine
CHEBI:16761	ADP
CHEBI:16755	chenodeoxycholic acid
CHEBI:17200	UDP-alpha-D-glucuronic acid
CHEBI:16427	mono(glucosyluronic acid)bilirubin
CHEBI:15377	water
CHEBI:15379	dioxygen
CHEBI:17627	ferroheme b
CHEBI:16474	NADPH
CHEBI:17033	biliverdin
CHEBI:18248	iron atom
CHEBI:18009	NADP(+)
CHEBI:29105	zinc(2+)
CHEBI:17245	carbon monoxide
CHEBI:17659	UDP
CHEBI:16990	bilirubin
CHEBI:18392	bis(beta-glucosyluronic acid)bilirubin
CHEBI:17200	UDP-alpha-D-glucuronic acid
CHEBI:18066	UDP-D-glucose
CHEBI:15820	GDP-alpha-D-mannose
CHEBI:17980	3'-phospho-5'-adenylyl sulfate
CHEBI:17345	GMP
CHEBI:16650	UDP-N-acetyl-D-galactosamine
CHEBI:16264	UDP-N-acetyl-alpha-D-glucosamine
CHEBI:16082	UDP-alpha-D-xylose
CHEBI:16556	CMP-N-acetyl-beta-neuraminic acid
CHEBI:17361	CMP
CHEBI:17009	GDP-L-fucose
CHEBI:16695	UMP
CHEBI:15756	hexadecanoic acid
CHEBI:17855	triglyceride
CHEBI:16359	cholic acid
CHEBI:16254	11-cis-retinyl palmitate
CHEBI:15377	water
CHEBI:16525	taurochenodeoxycholic acid
CHEBI:36274	glycochenodeoxycholic acid
CHEBI:17002	cholesterol ester
CHEBI:16113	cholesterol
CHEBI:15904	long-chain fatty acid
CHEBI:16302	11-cis-retinol
CHEBI:17754	glycerol
CHEBI:28865	taurocholic acid
CHEBI:17687	glycocholic acid
CHEBI:17408	monoglyceride
CHEBI:16755	chenodeoxycholic acid
CHEBI:18139	trimethylamine
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:16238	FAD
CHEBI:41774	tamoxifen
CHEBI:16474	NADPH
CHEBI:50673	methimazole
CHEBI:63828	methimazole S-oxide
CHEBI:18420	magnesium(2+)
CHEBI:15724	trimethylamine N-oxide
CHEBI:18009	NADP(+)
CHEBI:63825	tamoxifen N-oxide
CHEBI:15558	15(S)-HETE
CHEBI:15559	15-oxo-ETE
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:17627	ferroheme b
CHEBI:15628	15(S)-HPETE
CHEBI:17858	glutathione disulfide
CHEBI:18009	NADP(+)
CHEBI:16908	NADH
CHEBI:16474	NADPH
CHEBI:18248	iron atom
CHEBI:15846	NAD(+)
CHEBI:16856	glutathione
CHEBI:15843	arachidonic acid
CHEBI:49713	lithium(1+)
CHEBI:17179	taurolithocholate
CHEBI:32701	N-hydroxy-4-aminobiphenyl O-sulfate
CHEBI:30772	butyric acid
CHEBI:16469	17beta-estradiol
CHEBI:16027	AMP
CHEBI:85867	p-nitrophenyl butyrate
CHEBI:17864	taurolithocholic acid sulfate
CHEBI:35432	3,3',5-triiodo-L-thyronine sulfate
CHEBI:17931	N-hydroxy-2-acetamidofluorene
CHEBI:35422	4-nitrophenyl hydrogen sulfate
CHEBI:35420	pregnenolone sulfate
CHEBI:27905	phenyl hydrogen sulfate
CHEBI:35424	2-acetamidofluorene N-sulfate
CHEBI:15377	water
CHEBI:15882	phenol
CHEBI:32635	paracetamol sulfate
CHEBI:17703	26-hydroxycholesterol
CHEBI:46195	paracetamol
CHEBI:37946	dopamine 3-O-sulfate
CHEBI:18420	magnesium(2+)
CHEBI:41321	cholesterol sulfate
CHEBI:17474	estrone 3-sulfate
CHEBI:35431	3,3'-diiodo-L-thyronine sulfate
CHEBI:17263	estrone
CHEBI:16113	cholesterol
CHEBI:28774	3,3',5'-triiodothyronine
CHEBI:4866	17beta-estradiol 3-sulfate
CHEBI:35421	lithocholic acid sulfate
CHEBI:16836	4-nitrophenol
CHEBI:35419	26-hydroxycholesterol 3-sulfate
CHEBI:16814	dehydroepiandrosterone sulfate
CHEBI:17980	3'-phospho-5'-adenylyl sulfate
CHEBI:17985	adenosine 3',5'-bismonophosphate
CHEBI:35430	3,3'-diiodothyronine
CHEBI:16325	lithocholic acid
CHEBI:28689	dehydroepiandrosterone
CHEBI:18367	phosphate(3-)
CHEBI:18243	dopamine
CHEBI:16580	N-hydroxy-4-aminobiphenyl
CHEBI:16581	pregnenolone
CHEBI:18332	L-thyroxine
CHEBI:16814	dehydroepiandrosterone sulfate
CHEBI:16359	cholic acid
CHEBI:15551	prostaglandin E2
CHEBI:15553	prostaglandin F2alpha
CHEBI:15555	prostaglandin D2
CHEBI:15544	prostaglandin E1
CHEBI:28774	3,3',5'-triiodothyronine
CHEBI:17687	glycocholic acid
CHEBI:16525	taurochenodeoxycholic acid
CHEBI:63836	bromosulfophthalein
CHEBI:17474	estrone 3-sulfate
CHEBI:4551	digoxin
CHEBI:16755	chenodeoxycholic acid
CHEBI:28865	taurocholic acid
CHEBI:15756	hexadecanoic acid
CHEBI:17351	linoleic acid
CHEBI:34144	12(R)-HETE
CHEBI:17120	hexanoate
CHEBI:28125	all-cis-docosa-4,7,10,13,16,19-hexaenoic acid
CHEBI:9254	magnesium distearate
